
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.2447043
[SHUNT], Load.2630599
[SHUNT], Load.2653890
[SHUNT], Load.2702554
[SHUNT], Load.2874639
[SHUNT], Load.3030764
[SHUNT], Load.3045163
[SHUNT], Load.3062133
[SHUNT], Load.3353458
[SHUNT], Load.3376754
[SHUNT], Load.3380769
[SHUNT], Load.3595127
[SHUNT], Load.3680069
[SHUNT], Load.3694842
[SHUNT], Load.3743429
[SHUNT], Load.3954171
[SHUNT], Load.4002734
[SHUNT], Load.4104817
[SHUNT], Load.4292461
[SHUNT], Load.4377331
[SHUNT], Load.4510257
[SHUNT], Load.4714318
[SHUNT], Load.4936143
[SHUNT], Load.5079581
[SHUNT], Load.5105367
[SHUNT], Load.5240507
[SHUNT], Load.5558055
[SHUNT], Load.5678647
[SHUNT], Load.5732674
[SHUNT], Load.5827393
[SHUNT], Load.5842869
[SHUNT], Load.6042786
[SHUNT], Load.6063801
[SHUNT], Load.6129230
[SHUNT], Load.6283365
[SHUNT], Load.6309096
(193) Line.2926860
(194) Transformer.f44266
[SHUNT], Load.181161
[SHUNT], Load.429763
[SHUNT], Load.532672
[SHUNT], Load.758418
[SHUNT], Load.882697
[SHUNT], Load.942948
[SHUNT], Load.1021162
[SHUNT], Load.1028719
[SHUNT], Load.1110908
[SHUNT], Load.1410143
[SHUNT], Load.1454704
[SHUNT], Load.1487520
[SHUNT], Load.1584260
[SHUNT], Load.1729029
[SHUNT], Load.1829274
[SHUNT], Load.1863776
[SHUNT], Load.1889680
[SHUNT], Load.1893600
[SHUNT], Load.1999209
[SHUNT], Load.2027367
[SHUNT], Load.2205615
[SHUNT], Load.2320141
[SHUNT], Load.2565163
[SHUNT], Load.2770478
[SHUNT], Load.3040379
[SHUNT], Load.3057970
[SHUNT], Load.3188307
[SHUNT], Load.3587463
[SHUNT], Load.3692951
[SHUNT], Load.4041668
[SHUNT], Load.4220659
[SHUNT], Load.4713407
[SHUNT], Load.4731723
[SHUNT], Load.4787770
[SHUNT], Load.4935169
[SHUNT], Load.4982769
[SHUNT], Load.5015932
[SHUNT], Load.5057346
[SHUNT], Load.5098345
[SHUNT], Load.5167003
[SHUNT], Load.5861235
[SHUNT], Load.5926030
[SHUNT], Load.5985720
[SHUNT], Load.6287137
(191) Line.2926833
(192) Line.2926837
(193) Line.2926852
(194) Line.2926853
(195) Line.2926854
(196) Transformer.f45351
[SHUNT], Load.44975
[SHUNT], Load.228606
[SHUNT], Load.313960
[SHUNT], Load.370245
[SHUNT], Load.406965
[SHUNT], Load.478485
[SHUNT], Load.506541
[SHUNT], Load.808249
[SHUNT], Load.901398
[SHUNT], Load.985763
[SHUNT], Load.1155984
[SHUNT], Load.1691981
[SHUNT], Load.1858484
[SHUNT], Load.1926398
[SHUNT], Load.2305819
[SHUNT], Load.2439420
[SHUNT], Load.2563990
[SHUNT], Load.2683447
[SHUNT], Load.2893744
[SHUNT], Load.2900371
[SHUNT], Load.2909776
[SHUNT], Load.2929002
[SHUNT], Load.3050976
[SHUNT], Load.3061551
[SHUNT], Load.3064395
[SHUNT], Load.3356411
[SHUNT], Load.3440548
[SHUNT], Load.3557733
[SHUNT], Load.3630576
[SHUNT], Load.3804406
[SHUNT], Load.4627198
[SHUNT], Load.4668890
[SHUNT], Load.4787018
[SHUNT], Load.4950988
[SHUNT], Load.4958416
[SHUNT], Load.5104955
[SHUNT], Load.5148324
[SHUNT], Load.5150613
[SHUNT], Load.5308493
[SHUNT], Load.5311272
[SHUNT], Load.5476614
[SHUNT], Load.5736485
[SHUNT], Load.5739420
[SHUNT], Load.5844655
[SHUNT], Load.5876139
[SHUNT], Load.5985264
[SHUNT], Load.6167751
[SHUNT], Load.6205411
[SHUNT], Load.6327934
(193) Line.2926838
(194) Transformer.f45349
[SHUNT], Load.128965
[SHUNT], Load.292822
[SHUNT], Load.620561
[SHUNT], Load.734179
[SHUNT], Load.874163
[SHUNT], Load.1179797
[SHUNT], Load.1295318
[SHUNT], Load.2065602
[SHUNT], Load.2240820
[SHUNT], Load.2458796
[SHUNT], Load.2459552
[SHUNT], Load.2545869
[SHUNT], Load.2926097
[SHUNT], Load.3003102
[SHUNT], Load.3074527
[SHUNT], Load.3345242
[SHUNT], Load.3439310
[SHUNT], Load.3667968
[SHUNT], Load.4233597
[SHUNT], Load.4345412
[SHUNT], Load.4361994
[SHUNT], Load.4380036
[SHUNT], Load.4457755
[SHUNT], Load.4694482
[SHUNT], Load.4712410
[SHUNT], Load.4725873
[SHUNT], Load.4731702
[SHUNT], Load.4744092
[SHUNT], Load.4775456
[SHUNT], Load.4932743
[SHUNT], Load.4956519
[SHUNT], Load.5081866
[SHUNT], Load.5144147
[SHUNT], Load.5190576
[SHUNT], Load.5250181
[SHUNT], Load.5270019
[SHUNT], Load.5402202
[SHUNT], Load.5704829
[SHUNT], Load.5817918
[SHUNT], Load.5874597
[SHUNT], Load.5925167
[SHUNT], Load.5982666
[SHUNT], Load.6087391
[SHUNT], Load.6191499
[SHUNT], Load.6233559
(194) Line.2926840
(195) Line.2926841
(196) Line.2926843
(197) Line.2926844
(198) Transformer.f45350
[SHUNT], Load.161764
[SHUNT], Load.163470
[SHUNT], Load.302918
[SHUNT], Load.488772
[SHUNT], Load.599821
[SHUNT], Load.827139
[SHUNT], Load.881700
[SHUNT], Load.937856
[SHUNT], Load.1162425
[SHUNT], Load.1196751
[SHUNT], Load.1259263
[SHUNT], Load.1282066
[SHUNT], Load.1717958
[SHUNT], Load.1753381
[SHUNT], Load.1808188
[SHUNT], Load.1850914
[SHUNT], Load.2028097
[SHUNT], Load.2197304
[SHUNT], Load.2459285
[SHUNT], Load.2473753
[SHUNT], Load.2518235
[SHUNT], Load.2614571
[SHUNT], Load.2615195
[SHUNT], Load.2744731
[SHUNT], Load.2751257
[SHUNT], Load.2812410
[SHUNT], Load.2961031
[SHUNT], Load.3036069
[SHUNT], Load.3085676
[SHUNT], Load.3157420
[SHUNT], Load.3736811
[SHUNT], Load.3746744
[SHUNT], Load.3822420
[SHUNT], Load.4003200
[SHUNT], Load.4019124
[SHUNT], Load.4083152
[SHUNT], Load.4127066
[SHUNT], Load.4172459
[SHUNT], Load.4188945
[SHUNT], Load.4337785
[SHUNT], Load.4348218
[SHUNT], Load.4409482
[SHUNT], Load.4430800
[SHUNT], Load.4808243
[SHUNT], Load.4842243
[SHUNT], Load.4934071
[SHUNT], Load.4977255
[SHUNT], Load.5527442
[SHUNT], Load.5600767
[SHUNT], Load.5689236
[SHUNT], Load.5866342
[SHUNT], Load.5953118
[SHUNT], Load.6333238
(185) Line.273150
(186) Transformer.f42071
[SHUNT], Load.116506
[SHUNT], Load.228558
[SHUNT], Load.292712
[SHUNT], Load.366945
[SHUNT], Load.415571
[SHUNT], Load.497357
[SHUNT], Load.707482
[SHUNT], Load.775345
[SHUNT], Load.900376
[SHUNT], Load.1024426
[SHUNT], Load.1226855
[SHUNT], Load.1283955
[SHUNT], Load.1432687
[SHUNT], Load.1477200
[SHUNT], Load.1506679
[SHUNT], Load.1631853
[SHUNT], Load.1666285
[SHUNT], Load.1727270
[SHUNT], Load.1744883
[SHUNT], Load.1888229
[SHUNT], Load.1977315
[SHUNT], Load.2121412
[SHUNT], Load.2366862
[SHUNT], Load.2425667
[SHUNT], Load.2513026
[SHUNT], Load.2661949
[SHUNT], Load.2690163
[SHUNT], Load.2735968
[SHUNT], Load.2863917
[SHUNT], Load.3076555
[SHUNT], Load.3274033
[SHUNT], Load.3293252
[SHUNT], Load.3314080
[SHUNT], Load.3414375
[SHUNT], Load.3518829
[SHUNT], Load.3644168
[SHUNT], Load.3646864
[SHUNT], Load.3765239
[SHUNT], Load.3969691
[SHUNT], Load.4210894
[SHUNT], Load.4391943
[SHUNT], Load.4421411
[SHUNT], Load.4450553
[SHUNT], Load.4461957
[SHUNT], Load.4546936
[SHUNT], Load.4955052
[SHUNT], Load.5091584
[SHUNT], Load.5157903
[SHUNT], Load.5306226
[SHUNT], Load.5356874
[SHUNT], Load.5498628
[SHUNT], Load.5559772
[SHUNT], Load.5617121
[SHUNT], Load.5742525
[SHUNT], Load.5863215
[SHUNT], Load.5990776
[SHUNT], Load.6009731
[SHUNT], Load.6048476
[SHUNT], Load.6151931
[SHUNT], Load.6200561
[SHUNT], Load.6304581
[SHUNT], Load.6322856
(181) Line.112446
(182) Line.112457
(183) Line.112465
(184) Line.112469
(185) Line.271348
(186) Transformer.f42070
[SHUNT], Load.232153
[SHUNT], Load.254972
[SHUNT], Load.268335
[SHUNT], Load.287130
[SHUNT], Load.388077
[SHUNT], Load.448334
[SHUNT], Load.465247
[SHUNT], Load.480040
[SHUNT], Load.481970
[SHUNT], Load.540100
[SHUNT], Load.558028
[SHUNT], Load.572085
[SHUNT], Load.813777
[SHUNT], Load.819206
[SHUNT], Load.842487
[SHUNT], Load.849855
[SHUNT], Load.883363
[SHUNT], Load.891721
[SHUNT], Load.930784
[SHUNT], Load.1000321
[SHUNT], Load.1000384
[SHUNT], Load.1027033
[SHUNT], Load.1037865
[SHUNT], Load.1190612
[SHUNT], Load.1221933
[SHUNT], Load.1224765
[SHUNT], Load.1282897
[SHUNT], Load.1388454
[SHUNT], Load.1552141
[SHUNT], Load.1713817
[SHUNT], Load.1781216
[SHUNT], Load.1782539
[SHUNT], Load.1817466
[SHUNT], Load.1846274
[SHUNT], Load.1903584
[SHUNT], Load.2067402
[SHUNT], Load.2078084
[SHUNT], Load.2242412
[SHUNT], Load.2255752
[SHUNT], Load.2271368
[SHUNT], Load.2353723
[SHUNT], Load.2423523
[SHUNT], Load.2425463
[SHUNT], Load.2438225
[SHUNT], Load.2448728
[SHUNT], Load.2570291
[SHUNT], Load.2584283
[SHUNT], Load.2598903
[SHUNT], Load.2619749
[SHUNT], Load.2626857
[SHUNT], Load.2973493
[SHUNT], Load.3044169
[SHUNT], Load.3228130
[SHUNT], Load.3373777
[SHUNT], Load.3387092
[SHUNT], Load.3461736
[SHUNT], Load.3514370
[SHUNT], Load.3519920
[SHUNT], Load.3635265
[SHUNT], Load.3642444
[SHUNT], Load.3679449
[SHUNT], Load.3685288
[SHUNT], Load.3726025
[SHUNT], Load.3758767
[SHUNT], Load.3843070
[SHUNT], Load.3882249
[SHUNT], Load.3953541
[SHUNT], Load.3995707
[SHUNT], Load.4097755
[SHUNT], Load.4253765
[SHUNT], Load.4332304
[SHUNT], Load.4465460
[SHUNT], Load.4501782
[SHUNT], Load.4505551
[SHUNT], Load.4566072
[SHUNT], Load.4719072
[SHUNT], Load.4897103
[SHUNT], Load.5218486
[SHUNT], Load.5442806
[SHUNT], Load.5448735
[SHUNT], Load.5524155
[SHUNT], Load.5546985
[SHUNT], Load.5830698
[SHUNT], Load.5995159
[SHUNT], Load.6000913
[SHUNT], Load.6002188
[SHUNT], Load.6192614
[SHUNT], Load.6230394
[SHUNT], Load.6276143
(186) Line.271401
(187) Line.660442
(188) Transformer.f44187
[SHUNT], Load.5225061
(149) Line.112305
(150) Line.112301
(151) Line.716914
(152) Transformer.f41794
(152) Line.716380
(153) Line.716386
(154) Line.716379
(155) Line.716383
(156) Transformer.f36144
[SHUNT], Load.65720
[SHUNT], Load.153956
[SHUNT], Load.163349
[SHUNT], Load.316667
[SHUNT], Load.657151
[SHUNT], Load.706091
[SHUNT], Load.819775
[SHUNT], Load.943203
[SHUNT], Load.1069002
[SHUNT], Load.1236828
[SHUNT], Load.1478636
[SHUNT], Load.1695115
[SHUNT], Load.1749768
[SHUNT], Load.2354865
[SHUNT], Load.2459189
[SHUNT], Load.2493293
[SHUNT], Load.2507476
[SHUNT], Load.2780774
[SHUNT], Load.3135046
[SHUNT], Load.3247260
[SHUNT], Load.3919319
[SHUNT], Load.4202608
[SHUNT], Load.4203322
[SHUNT], Load.4386369
[SHUNT], Load.4395720
[SHUNT], Load.4398773
[SHUNT], Load.4779817
[SHUNT], Load.4874694
[SHUNT], Load.5140796
[SHUNT], Load.5225401
[SHUNT], Load.5229714
[SHUNT], Load.5274603
[SHUNT], Load.5434879
[SHUNT], Load.5445404
[SHUNT], Load.5590834
[SHUNT], Load.6132915
[SHUNT], Load.6190138
[SHUNT], Load.6268827
[SHUNT], Load.6271947
(156) Line.716384
(157) Line.716378
(158) Line.716388
(159) Line.716382
(160) Line.716387
(161) Line.716385
(162) Line.3920958
(163) Line.3920959
(164) Transformer.f46202
[SHUNT], Load.34864
[SHUNT], Load.125061
[SHUNT], Load.138920
[SHUNT], Load.221793
[SHUNT], Load.238747
[SHUNT], Load.371225
[SHUNT], Load.396614
[SHUNT], Load.476178
[SHUNT], Load.629886
[SHUNT], Load.875980
[SHUNT], Load.1057308
[SHUNT], Load.1067322
[SHUNT], Load.1165223
[SHUNT], Load.1245204
[SHUNT], Load.1264331
[SHUNT], Load.1272890
[SHUNT], Load.1358959
[SHUNT], Load.1473849
[SHUNT], Load.1518493
[SHUNT], Load.1668427
[SHUNT], Load.1753009
[SHUNT], Load.1768371
[SHUNT], Load.1774326
[SHUNT], Load.1775432
[SHUNT], Load.1872609
[SHUNT], Load.1892795
[SHUNT], Load.1950100
[SHUNT], Load.1990695
[SHUNT], Load.2131576
[SHUNT], Load.2143484
[SHUNT], Load.2215732
[SHUNT], Load.2219384
[SHUNT], Load.2222107
[SHUNT], Load.2224685
[SHUNT], Load.2356219
[SHUNT], Load.2360563
[SHUNT], Load.2381140
[SHUNT], Load.2395674
[SHUNT], Load.2508701
[SHUNT], Load.2541698
[SHUNT], Load.2544801
[SHUNT], Load.2611078
[SHUNT], Load.2637570
[SHUNT], Load.2642228
[SHUNT], Load.2688320
[SHUNT], Load.2717300
[SHUNT], Load.2723356
[SHUNT], Load.2785675
[SHUNT], Load.2903729
[SHUNT], Load.3001857
[SHUNT], Load.3050954
[SHUNT], Load.3296597
[SHUNT], Load.3342592
[SHUNT], Load.3363048
[SHUNT], Load.3409485
[SHUNT], Load.3477150
[SHUNT], Load.3484620
[SHUNT], Load.3557214
[SHUNT], Load.3594908
[SHUNT], Load.3828791
[SHUNT], Load.3902162
[SHUNT], Load.3917957
[SHUNT], Load.3948772
[SHUNT], Load.3965266
[SHUNT], Load.3988345
[SHUNT], Load.4011933
[SHUNT], Load.4077340
[SHUNT], Load.4109140
[SHUNT], Load.4118883
[SHUNT], Load.4243208
[SHUNT], Load.4257110
[SHUNT], Load.4275900
[SHUNT], Load.4432103
[SHUNT], Load.4509114
[SHUNT], Load.4672772
[SHUNT], Load.4806110
[SHUNT], Load.4837807
[SHUNT], Load.4920374
[SHUNT], Load.4952771
[SHUNT], Load.5053646
[SHUNT], Load.5148795
[SHUNT], Load.5149508
[SHUNT], Load.5151446
[SHUNT], Load.5285235
[SHUNT], Load.5441450
[SHUNT], Load.5449789
[SHUNT], Load.5494111
[SHUNT], Load.5552324
[SHUNT], Load.5619406
[SHUNT], Load.5631207
[SHUNT], Load.5774872
[SHUNT], Load.6008115
[SHUNT], Load.6080614
[SHUNT], Load.6276324
[SHUNT], Load.6291089
(164) Line.3920960
(165) Line.3925403
(166) Line.3925401
(167) Transformer.f35519
[SHUNT], Load.247411
[SHUNT], Load.675721
[SHUNT], Load.691343
[SHUNT], Load.885264
[SHUNT], Load.927581
[SHUNT], Load.967816
[SHUNT], Load.1292132
[SHUNT], Load.1309238
[SHUNT], Load.1337644
[SHUNT], Load.1631202
[SHUNT], Load.1814298
[SHUNT], Load.1822168
[SHUNT], Load.2023294
[SHUNT], Load.2043220
[SHUNT], Load.2095331
[SHUNT], Load.2466732
[SHUNT], Load.2569682
[SHUNT], Load.2665769
[SHUNT], Load.2785751
[SHUNT], Load.2993006
[SHUNT], Load.3323252
[SHUNT], Load.3484383
[SHUNT], Load.3701082
[SHUNT], Load.3967857
[SHUNT], Load.4338720
[SHUNT], Load.4793520
[SHUNT], Load.4964312
[SHUNT], Load.5177592
[SHUNT], Load.5369233
[SHUNT], Load.5490141
[SHUNT], Load.5553714
[SHUNT], Load.5688721
[SHUNT], Load.5755195
[SHUNT], Load.5799991
[SHUNT], Load.6003345
[SHUNT], Load.6092443
[SHUNT], Load.6165887
[SHUNT], Load.6238760
[SHUNT], Load.6242528
(167) Line.3925402
(133) Line.12144383
(128) Line.111997
(129) Line.4232676
(130) Line.4232677
(131) Transformer.f36787
[SHUNT], Load.106659
[SHUNT], Load.236700
[SHUNT], Load.745902
[SHUNT], Load.1386604
[SHUNT], Load.1528241
[SHUNT], Load.1615099
[SHUNT], Load.2594985
[SHUNT], Load.2878207
[SHUNT], Load.3122366
[SHUNT], Load.3265098
[SHUNT], Load.3684458
[SHUNT], Load.3724304
[SHUNT], Load.3724950
[SHUNT], Load.5186737
[SHUNT], Load.5665973
[SHUNT], Load.6106615
(131) Line.4233203
(129) Line.111980
(130) Transformer.f33042
[SHUNT], Load.27646
[SHUNT], Load.397121
[SHUNT], Load.631904
[SHUNT], Load.1192121
[SHUNT], Load.1449156
[SHUNT], Load.1764983
[SHUNT], Load.1818085
[SHUNT], Load.1863609
[SHUNT], Load.2293096
[SHUNT], Load.2431354
[SHUNT], Load.2480213
[SHUNT], Load.2497652
[SHUNT], Load.2544585
[SHUNT], Load.2759508
[SHUNT], Load.2824045
[SHUNT], Load.2945466
[SHUNT], Load.2959041
[SHUNT], Load.3272042
[SHUNT], Load.3276266
[SHUNT], Load.3380237
[SHUNT], Load.3469148
[SHUNT], Load.4198971
[SHUNT], Load.4458275
[SHUNT], Load.4485414
[SHUNT], Load.5124093
(130) Line.111967
(131) Line.112073
(132) Line.112053
(133) Line.112033
(134) Line.112133
(135) Line.112116
(136) Transformer.f41780
[SHUNT], Load.51889
[SHUNT], Load.100417
[SHUNT], Load.172280
[SHUNT], Load.200684
[SHUNT], Load.209473
[SHUNT], Load.228639
[SHUNT], Load.251819
[SHUNT], Load.317118
[SHUNT], Load.474549
[SHUNT], Load.553546
[SHUNT], Load.563554
[SHUNT], Load.571860
[SHUNT], Load.593620
[SHUNT], Load.618996
[SHUNT], Load.840221
[SHUNT], Load.856519
[SHUNT], Load.874321
[SHUNT], Load.925016
[SHUNT], Load.946302
[SHUNT], Load.953964
[SHUNT], Load.986464
[SHUNT], Load.1061949
[SHUNT], Load.1081709
[SHUNT], Load.1093075
[SHUNT], Load.1109351
[SHUNT], Load.1110047
[SHUNT], Load.1115528
[SHUNT], Load.1154398
[SHUNT], Load.1218530
[SHUNT], Load.1272808
[SHUNT], Load.1295102
[SHUNT], Load.1338223
[SHUNT], Load.1341586
[SHUNT], Load.1360573
[SHUNT], Load.1468350
[SHUNT], Load.1503243
[SHUNT], Load.1536523
[SHUNT], Load.1557623
[SHUNT], Load.1563245
[SHUNT], Load.1585867
[SHUNT], Load.1617167
[SHUNT], Load.1633985
[SHUNT], Load.1642836
[SHUNT], Load.1708034
[SHUNT], Load.1715869
[SHUNT], Load.1842889
[SHUNT], Load.1909580
[SHUNT], Load.1977513
[SHUNT], Load.1982847
[SHUNT], Load.1993069
[SHUNT], Load.2023778
[SHUNT], Load.2093648
[SHUNT], Load.2107721
[SHUNT], Load.2110767
[SHUNT], Load.2140512
[SHUNT], Load.2163277
[SHUNT], Load.2196790
[SHUNT], Load.2260759
[SHUNT], Load.2312271
[SHUNT], Load.2318841
[SHUNT], Load.2329127
[SHUNT], Load.2371808
[SHUNT], Load.2439853
[SHUNT], Load.2463014
[SHUNT], Load.2561486
[SHUNT], Load.2563412
[SHUNT], Load.2590147
[SHUNT], Load.2631787
[SHUNT], Load.2707466
[SHUNT], Load.2732307
[SHUNT], Load.2744412
[SHUNT], Load.2807014
[SHUNT], Load.2819218
[SHUNT], Load.2893076
[SHUNT], Load.2920105
[SHUNT], Load.2955701
[SHUNT], Load.3010304
[SHUNT], Load.3032061
[SHUNT], Load.3140175
[SHUNT], Load.3220455
[SHUNT], Load.3240788
[SHUNT], Load.3304604
[SHUNT], Load.3418952
[SHUNT], Load.3434662
[SHUNT], Load.3448452
[SHUNT], Load.3451569
[SHUNT], Load.3463764
[SHUNT], Load.3479335
[SHUNT], Load.3483801
[SHUNT], Load.3500575
[SHUNT], Load.3520478
[SHUNT], Load.3536471
[SHUNT], Load.3590588
[SHUNT], Load.3600759
[SHUNT], Load.3641040
[SHUNT], Load.3645842
[SHUNT], Load.3787814
[SHUNT], Load.3903636
[SHUNT], Load.3910561
[SHUNT], Load.3931137
[SHUNT], Load.3935168
[SHUNT], Load.3960625
[SHUNT], Load.4010169
[SHUNT], Load.4032809
[SHUNT], Load.4137569
[SHUNT], Load.4187807
[SHUNT], Load.4219823
[SHUNT], Load.4240120
[SHUNT], Load.4250751
[SHUNT], Load.4266934
[SHUNT], Load.4324024
[SHUNT], Load.4324607
[SHUNT], Load.4370053
[SHUNT], Load.4374125
[SHUNT], Load.4377050
[SHUNT], Load.4547753
[SHUNT], Load.4571446
[SHUNT], Load.4684198
[SHUNT], Load.4733604
[SHUNT], Load.4749273
[SHUNT], Load.4805668
[SHUNT], Load.4913664
[SHUNT], Load.5019117
[SHUNT], Load.5034374
[SHUNT], Load.5060064
[SHUNT], Load.5085083
[SHUNT], Load.5105713
[SHUNT], Load.5191116
[SHUNT], Load.5248045
[SHUNT], Load.5336477
[SHUNT], Load.5339674
[SHUNT], Load.5347831
[SHUNT], Load.5386481
[SHUNT], Load.5405467
[SHUNT], Load.5487860
[SHUNT], Load.5559393
[SHUNT], Load.5573585
[SHUNT], Load.5603890
[SHUNT], Load.5607303
[SHUNT], Load.5614864
[SHUNT], Load.5710251
[SHUNT], Load.5717243
[SHUNT], Load.5766988
[SHUNT], Load.5806925
[SHUNT], Load.5955407
[SHUNT], Load.6017817
[SHUNT], Load.6035455
[SHUNT], Load.6106084
[SHUNT], Load.6293036
[SHUNT], Load.6295335
[SHUNT], Load.6305077
(136) Line.112104
(137) Line.112090
(138) Line.112185
(139) Line.269035
(140) Transformer.f41781
[SHUNT], Load.53296
[SHUNT], Load.72223
[SHUNT], Load.95054
[SHUNT], Load.140447
[SHUNT], Load.157789
[SHUNT], Load.175553
[SHUNT], Load.244383
[SHUNT], Load.270687
[SHUNT], Load.336016
[SHUNT], Load.421813
[SHUNT], Load.489596
[SHUNT], Load.563668
[SHUNT], Load.592646
[SHUNT], Load.615335
[SHUNT], Load.663774
[SHUNT], Load.666937
[SHUNT], Load.710171
[SHUNT], Load.718299
[SHUNT], Load.812960
[SHUNT], Load.868305
[SHUNT], Load.873353
[SHUNT], Load.882326
[SHUNT], Load.883916
[SHUNT], Load.917820
[SHUNT], Load.922116
[SHUNT], Load.956028
[SHUNT], Load.981219
[SHUNT], Load.1137639
[SHUNT], Load.1235492
[SHUNT], Load.1400645
[SHUNT], Load.1504780
[SHUNT], Load.1529408
[SHUNT], Load.1552770
[SHUNT], Load.1626507
[SHUNT], Load.1628418
[SHUNT], Load.1896592
[SHUNT], Load.1954900
[SHUNT], Load.1956919
[SHUNT], Load.2039219
[SHUNT], Load.2042671
[SHUNT], Load.2220926
[SHUNT], Load.2246608
[SHUNT], Load.2278108
[SHUNT], Load.2279766
[SHUNT], Load.2314310
[SHUNT], Load.2331908
[SHUNT], Load.2375627
[SHUNT], Load.2388799
[SHUNT], Load.2406677
[SHUNT], Load.2408524
[SHUNT], Load.2483720
[SHUNT], Load.2538583
[SHUNT], Load.2613086
[SHUNT], Load.2683330
[SHUNT], Load.2693369
[SHUNT], Load.2822277
[SHUNT], Load.2844576
[SHUNT], Load.2938671
[SHUNT], Load.2947631
[SHUNT], Load.2994052
[SHUNT], Load.3074039
[SHUNT], Load.3088271
[SHUNT], Load.3136860
[SHUNT], Load.3140279
[SHUNT], Load.3266907
[SHUNT], Load.3278260
[SHUNT], Load.3348542
[SHUNT], Load.3418644
[SHUNT], Load.3527741
[SHUNT], Load.3534354
[SHUNT], Load.3681834
[SHUNT], Load.3702378
[SHUNT], Load.3728978
[SHUNT], Load.3740376
[SHUNT], Load.3983478
[SHUNT], Load.4035662
[SHUNT], Load.4048678
[SHUNT], Load.4069504
[SHUNT], Load.4112303
[SHUNT], Load.4266186
[SHUNT], Load.4283452
[SHUNT], Load.4296025
[SHUNT], Load.4458945
[SHUNT], Load.4556884
[SHUNT], Load.4573680
[SHUNT], Load.4641232
[SHUNT], Load.4641794
[SHUNT], Load.4651210
[SHUNT], Load.4672090
[SHUNT], Load.4848799
[SHUNT], Load.4864982
[SHUNT], Load.4873438
[SHUNT], Load.4883028
[SHUNT], Load.4912437
[SHUNT], Load.4953057
[SHUNT], Load.5003978
[SHUNT], Load.5233860
[SHUNT], Load.5244153
[SHUNT], Load.5274156
[SHUNT], Load.5309859
[SHUNT], Load.5328263
[SHUNT], Load.5343137
[SHUNT], Load.5378772
[SHUNT], Load.5414326
[SHUNT], Load.5417138
[SHUNT], Load.5424583
[SHUNT], Load.5481680
[SHUNT], Load.5496435
[SHUNT], Load.5523072
[SHUNT], Load.5538160
[SHUNT], Load.5589843
[SHUNT], Load.5594436
[SHUNT], Load.5744913
[SHUNT], Load.5861022
[SHUNT], Load.5885947
[SHUNT], Load.5888030
[SHUNT], Load.5952438
[SHUNT], Load.5962606
[SHUNT], Load.5977928
[SHUNT], Load.5979916
[SHUNT], Load.6132752
[SHUNT], Load.6300179
[SHUNT], Load.6312178
(140) Line.269036
(141) Line.2770887
(142) Line.2770896
(143) Line.4033971
(144) Line.4033972
(145) Line.4033973
(146) Transformer.f45368
[SHUNT], Load.1945953
[SHUNT], Load.3263969
[SHUNT], Load.4343689
[SHUNT], Load.5373844
[SHUNT], Load.5922721
[SHUNT], Load.6207842
(146) Line.12191534
(147) Line.12583098
(148) Line.12583099
(149) Line.12583100
(150) Line.12583101
(151) Line.12583102
(152) Line.12583103
(153) Line.12583104
(154) Transformer.g16527
(154) Line.12583105
(147) Line.12191521
(148) Line.12191536
(149) Transformer.f60174
[SHUNT], Load.4597540
[SHUNT], Load.5942969
(149) Line.12191540
(143) Line.12444674
(144) Line.12444677
(145) Line.12444678
(146) Transformer.f61304
[SHUNT], Load.3570699
[SHUNT], Load.3854678
(121) Line.111962
(122) Line.111958
(123) Line.111955
(124) Line.111948
(125) Line.111939
(126) Line.111932
(127) Line.4239074
(128) Line.4239075
(129) Transformer.f36564
[SHUNT], Load.249020
[SHUNT], Load.1353446
[SHUNT], Load.1710484
[SHUNT], Load.2088556
[SHUNT], Load.2681253
[SHUNT], Load.2855270
[SHUNT], Load.3905124
[SHUNT], Load.4428840
[SHUNT], Load.4506394
[SHUNT], Load.5867388
(129) Line.4239076
(127) Line.269022
(128) Transformer.f40139
[SHUNT], Load.449469
[SHUNT], Load.759332
[SHUNT], Load.1172898
[SHUNT], Load.1288245
[SHUNT], Load.2245326
[SHUNT], Load.2707621
[SHUNT], Load.2941157
[SHUNT], Load.3330237
[SHUNT], Load.4251195
[SHUNT], Load.4327607
[SHUNT], Load.4438074
[SHUNT], Load.4822098
[SHUNT], Load.4936931
[SHUNT], Load.5088340
[SHUNT], Load.5114222
[SHUNT], Load.5272599
[SHUNT], Load.5385150
[SHUNT], Load.5614628
[SHUNT], Load.5707273
[SHUNT], Load.5920453
[SHUNT], Load.5968453
[SHUNT], Load.5972265
[SHUNT], Load.6036631
[SHUNT], Load.6161561
[SHUNT], Load.6225605
(128) Line.269021
(129) Line.11421512
(130) Line.11421511
(131) Line.11421510
(132) Transformer.f55181
[SHUNT], Load.1461821
